filename,width,height,class,xmin,ymin,xmax,ymax
augmented_image_52 (2).jpg,320,428,without_mask,46,70,293,362
107.jpg,320,433,without_mask,45,97,268,379
augmented_image_255.jpg,236,297,without_mask,37,48,202,219
augmented_image_237.jpg,320,428,with_mask,31,92,303,374
basket29.jpg,466,295,with_basket,3,5,462,286
augmented_image_83.jpg,257,196,with_mask,99,20,238,174
with-surgical-mask-stock-picture-648477.jpg,866,1360,with_mask,223,236,502,490
augmented_image_283.jpg,320,428,without_mask,44,70,268,372
202-with-mask.jpg,320,428,with_mask,33,80,278,365
augmented_image_19 (2).jpg,320,428,without_mask,7,83,284,392
augmented_image_149.jpg,237,252,with_mask,50,48,157,168
1623572947800_22_11zon.jpg,275,183,with_mask,181,38,210,70
1623572947800_22_11zon.jpg,275,183,with_basket,146,131,240,183
augmented_image_262.jpg,320,428,with_mask,51,92,300,358
33.jpg,259,194,without_mask,41,12,184,180
450.jpg,320,428,without_mask,58,91,296,366
augmented_image_318.jpg,864,864,without_mask,17,160,388,592
augmented_image_73 (2).jpg,320,428,without_mask,39,75,288,378
image12.jpg,500,500,with_basket,75,71,437,416
augmented_image_18 (2).jpg,320,428,without_mask,42,68,320,398
438-with-mask.jpg,194,259,with_mask,59,74,148,183
2ca869fa7b11fae2a0b15e83c318a164.jpg,1000,1500,with_mask,181,222,784,1067
augmented_image_14 (2).jpg,320,428,without_mask,56,82,289,363
379-with-mask.jpg,245,206,with_mask,52,27,189,166
476.jpg,187,203,without_mask,54,20,144,124
260.jpg,320,428,without_mask,40,76,292,365
Fun-flu-prevention.jpg,900,601,with_mask,289,100,642,497
239.jpg,320,428,without_mask,62,99,308,372
augmented_image_243 (2).jpg,320,428,without_mask,38,48,290,378
augmented_image_117 (2).jpg,320,428,without_mask,34,96,289,363
94.jpg,237,252,without_mask,51,46,163,169
basket35.jpg,400,267,with_basket,38,144,213,260
basket35.jpg,400,267,without_mask,150,34,174,69
augmented_image_40 (2).jpg,189,258,without_mask,26,41,173,233
augmented_image_252.jpg,797,650,with_mask,248,129,622,535
294.jpg,320,428,without_mask,37,53,292,388
150-with-mask.jpg,414,534,with_mask,28,105,345,464
augmented_image_155.jpg,720,720,with_mask,211,148,685,697
1623574068787_68_11zon.jpg,269,188,without_mask,157,7,179,34
1623574068787_68_11zon.jpg,269,188,with_basket,42,95,145,177
augmented_image_227 (2).jpg,320,428,without_mask,26,62,286,368
464.jpg,320,428,without_mask,32,88,287,352
100.jpg,320,428,without_mask,47,83,278,360
augmented_image_92.jpg,320,428,with_mask,47,47,313,366
augmented_image_142 (2).jpg,290,417,without_mask,36,70,272,344
basket28.jpg,1200,675,with_basket,404,272,829,675
basket28.jpg,1200,675,with_mask,411,1,485,101
basket28.jpg,1200,675,with_mask,121,198,161,241
basket28.jpg,1200,675,with_mask,12,195,52,236
basket28.jpg,1200,675,with_basket,1,319,204,557
383.jpg,320,428,without_mask,28,79,296,420
375-with-mask.jpg,291,384,with_mask,42,84,223,287
augmented_image_145 (2).jpg,290,417,without_mask,26,62,273,322
267-with-mask.jpg,179,281,with_mask,31,42,144,148
8-with-mask.jpg,233,350,with_mask,68,53,179,171
63.jpg,191,264,without_mask,33,57,167,198
augmented_image_7.jpg,320,428,with_mask,39,98,290,379
augmented_image_228.jpg,320,433,with_mask,35,125,275,349
281-with-mask.jpg,205,246,with_mask,38,69,174,214
16.jpg,512,594,without_mask,70,41,432,447
406-with-mask.jpg,300,168,with_mask,51,34,165,156
218-with-mask.jpg,327,433,with_mask,53,77,289,367
augmented_image_59.jpg,225,225,with_mask,43,11,197,172
augmented_image_209 (2).jpg,249,203,without_mask,58,41,190,188
augmented_image_303.jpg,271,338,with_mask,25,61,194,236
augmented_image_5 (2).jpg,289,277,without_mask,98,48,237,229
augmented_image_116 (2).jpg,320,428,without_mask,34,85,271,369
HTB1hSsNjsuYBuNkSmRyq6AA3pXaR-jpg-350x350.jpg,350,350,with_mask,88,41,238,198
augmented_image_212.jpg,291,384,with_mask,59,77,252,306
1623495070147.jpg,169,298,with_basket,1,1,169,275
14.jpg,184,274,without_mask,42,15,146,152
381-with-mask.jpg,320,433,with_mask,41,64,284,341
augmented_image_81 (2).jpg,864,864,without_mask,438,167,846,632
27-with-mask.jpg,320,433,with_mask,36,89,289,383
350.jpg,225,225,without_mask,47,34,158,160
augmented_image_168.jpg,320,428,with_mask,26,89,295,374
augmented_image_281.jpg,300,168,with_mask,48,28,163,158
1623509080298.jpg,225,225,with_basket,61,5,175,220
49ed033ddd116bc8c87230493c729cad.jpg,235,288,without_mask,17,19,228,288
413.jpg,320,428,without_mask,17,81,264,383
251.jpg,388,489,without_mask,93,91,254,262
57.jpg,341,538,without_mask,20,117,314,504
1623573730546_44_11zon.jpg,265,190,without_mask,107,11,125,31
1623573730546_44_11zon.jpg,265,190,with_basket,72,61,125,109
273-with-mask.jpg,190,318,with_mask,35,66,185,229
augmented_image_166.jpg,285,372,with_mask,25,69,278,299
1623509151120.jpg,183,275,without_mask,61,58,100,108
1623509151120.jpg,183,275,with_basket,14,185,183,275
4866095785-1e9a271efc-b.jpg,902,655,without_mask,241,31,642,555
152-with-mask.jpg,205,246,with_mask,31,33,179,206
augmented_image_144.jpg,320,428,with_mask,54,87,294,371
augmented_image_169.jpg,960,960,with_mask,286,90,662,487
181.jpg,202,249,without_mask,47,54,162,173
460.jpg,273,184,without_mask,64,16,204,164
431.jpg,301,499,without_mask,8,82,301,438
augmented_image_148.jpg,237,252,with_mask,78,47,176,161
augmented_image_28.jpg,351,366,with_mask,61,64,278,287
264.jpg,480,480,without_mask,119,64,341,329
390-with-mask.jpg,320,428,with_mask,37,51,292,365
augmented_image_107 (2).jpg,199,254,without_mask,68,20,191,172
87.jpg,275,183,without_mask,79,29,181,134
288.jpg,320,428,without_mask,34,68,275,365
augmented_image_154 (2).jpg,320,428,without_mask,41,53,279,382
augmented_image_151.jpg,209,267,with_mask,26,48,147,178
347.jpg,183,275,without_mask,25,24,165,194
195-with-mask.jpg,740,516,with_mask,144,25,459,321
353-with-mask.jpg,183,275,with_mask,50,14,159,152
383-with-mask.jpg,320,428,with_mask,26,90,298,422
augmented_image_29.jpg,351,366,with_mask,75,73,293,289
237-with-mask.jpg,242,359,with_mask,18,76,228,288
160.jpg,165,208,without_mask,36,19,120,128
97.jpg,327,433,without_mask,55,77,294,361
331-with-mask.jpg,327,433,with_mask,37,71,281,368
1623131294602.jpg,275,183,with_mask,75,23,114,74
1623131294602.jpg,275,183,with_basket,20,152,160,183
Indian-faces-2766.JPG,1260,837,without_mask,164,66,811,672
augmented_image_0.jpg,320,428,with_mask,20,99,293,380
161-with-mask.jpg,188,283,with_mask,1,134,178,255
1623572764606_14_11zon.jpg,220,214,without_mask,176,41,190,58
1623572764606_14_11zon.jpg,220,214,with_basket,148,86,207,190
007563.jpg,1360,1360,with_mask,401,347,925,992
466-with-mask.jpg,320,428,with_mask,55,79,302,377
1623573733479_45_11zon.jpg,173,280,without_mask,84,14,105,47
1623573733479_45_11zon.jpg,173,280,with_basket,22,87,82,160
augmented_image_4.jpg,205,251,with_mask,67,56,166,185
augmented_image_71.jpg,312,351,with_mask,39,45,263,274
-110695084-mask2.jpg,976,549,with_mask,244,54,506,403
want-to-see-more-indian-faces-in-us-government-raj-mukherji.jpg,640,480,without_mask,171,34,455,344
435-with-mask.jpg,960,768,with_mask,182,13,730,692
349.jpg,356,549,without_mask,20,131,356,496
360.jpg,320,433,without_mask,53,68,290,353
augmented_image_150.jpg,209,267,with_mask,33,40,149,173
1623573913814_59_11zon.jpg,177,285,without_mask,112,20,137,50
1623573913814_59_11zon.jpg,177,285,with_basket,26,110,129,262
augmented_image_129 (2).jpg,320,433,without_mask,33,62,280,384
257-with-mask.jpg,320,428,with_mask,52,94,320,371
71-with-mask.jpg,351,366,with_mask,50,48,273,290
81-with-mask.jpg,209,258,with_mask,25,49,179,226
fc95de7bf6cbe26dec3bb4a44a499290.jpg,220,331,without_mask,41,56,188,254
augmented_image_176 (2).jpg,320,428,without_mask,62,67,282,347
aa1f774600fe12ea1418a58019848cf5.jpg,688,387,with_mask,439,40,593,215
29.jpg,320,428,without_mask,42,86,271,375
augmented_image_286.jpg,190,318,with_mask,35,65,187,225
1623573870314_55_11zon.jpg,199,253,without_mask,138,17,161,45
1623573870314_55_11zon.jpg,199,253,with_basket,21,101,144,221
augmented_image_229.jpg,320,428,without_mask,37,77,290,382
582e4853f9b920ca1750ef1d17526e85--smiling-people-unique-face.jpg,236,354,without_mask,44,106,179,246
augmented_image_160 (2).jpg,320,433,without_mask,24,87,280,359
augmented_image_88 (2).jpg,275,183,without_mask,102,31,183,127
405-with-mask.jpg,271,338,with_mask,77,59,252,258
augmented_image_23 (2).jpg,165,208,without_mask,33,21,129,133
augmented_image_75.jpg,320,428,with_mask,30,54,269,352
291-with-mask.jpg,225,225,with_mask,21,59,208,210
augmented_image_302.jpg,412,501,without_mask,85,87,319,429
290.jpg,320,433,without_mask,34,108,282,361
augmented_image_140 (2).jpg,320,428,without_mask,74,94,306,381
augmented_image_45 (2).jpg,320,428,without_mask,31,72,302,411
augmented_image_258.jpg,301,461,with_mask,74,29,251,223
augmented_image_70.jpg,312,351,with_mask,52,45,271,277
gettyimages-1138126908-1024x1024.jpg,768,1024,without_mask,129,197,625,727
1623510145064.jpg,183,275,without_mask,50,36,83,73
1623510145064.jpg,183,275,with_basket,98,119,159,202
92-with-mask.jpg,332,455,with_mask,19,142,313,421
364-with-mask.jpg,278,309,with_mask,23,40,185,207
458.jpg,538,521,without_mask,42,56,402,428
189-with-mask.jpg,246,352,with_mask,13,63,215,266
augmented_image_147 (2).jpg,271,338,without_mask,48,41,242,238
augmented_image_163.jpg,285,372,with_mask,29,63,274,296
131.jpg,340,417,without_mask,81,93,259,328
augmented_image_136.jpg,320,428,with_mask,41,53,298,386
surgical-mask-49701-blue2.jpg,1500,1500,with_mask,409,302,1236,1180
327.jpg,720,720,without_mask,207,136,646,688
woman-with-face-mask-swine-flu-flu-viruses-BDX72A.jpg,870,1390,with_mask,206,141,720,868
1623573867013_54_11zon.jpg,177,285,without_mask,113,18,139,49
1623573867013_54_11zon.jpg,177,285,with_basket,25,114,131,260
augmented_image_230 (2).jpg,320,428,without_mask,20,70,308,391
261-with-mask.jpg,320,428,with_mask,36,85,287,370
324-with-mask.jpg,320,428,with_mask,48,94,295,368
augmented_image_77 (2).jpg,263,347,without_mask,35,70,236,300
1623510020508.jpg,265,190,without_mask,110,13,144,58
1623510020508.jpg,265,190,with_basket,42,113,136,178
1623572942985_21_11zon.jpg,275,183,with_mask,73,24,96,53
1623572942985_21_11zon.jpg,275,183,with_basket,53,106,127,182
augmented_image_76.jpg,320,428,with_mask,48,61,290,348
augmented_image_61.jpg,340,417,with_mask,64,75,298,336
augmented_image_269.jpg,320,428,without_mask,69,86,288,361
augmented_image_43.jpg,320,428,with_mask,54,97,287,386
1623572664618_6_11zon.jpg,265,190,without_mask,84,8,102,35
1623572664618_6_11zon.jpg,265,190,with_basket,109,66,194,171
1623574214915.jpg,600,800,without_mask,180,102,253,209
1623574214915.jpg,600,800,with_basket,287,375,467,753
407-with-mask.jpg,320,428,with_mask,46,106,296,365
339-with-mask.jpg,353,554,with_mask,28,136,345,449
augmented_image_20.jpg,351,366,with_mask,59,55,253,286
augmented_image_21.jpg,351,366,with_mask,60,73,281,298
475.jpg,327,433,without_mask,41,79,284,372
augmented_image_174.jpg,214,244,with_mask,24,43,152,186
177-with-mask.jpg,296,170,with_mask,85,38,199,154
augmented_image_196.jpg,183,275,with_mask,5,30,169,208
22.jpg,441,494,without_mask,142,139,319,350
pm2.jpg,2448,3264,without_mask,677,352,1897,1910
303.jpg,280,461,without_mask,22,78,275,352
augmented_image_87 (2).jpg,179,281,without_mask,41,37,137,152
393.jpg,467,518,without_mask,73,74,349,364
augmented_image_111.jpg,205,246,with_mask,36,62,169,217
augmented_image_135.jpg,320,428,with_mask,24,69,287,375
augmented_image_165.jpg,285,372,with_mask,36,72,276,296
1623574462392_77_11zon.jpg,189,267,without_mask,50,19,74,52
1623574462392_77_11zon.jpg,189,267,with_basket,42,106,147,244
augmented_image_163 (2).jpg,320,428,without_mask,32,78,320,360
39-with-mask.jpg,320,428,with_mask,39,80,278,351
1623131307650.jpg,275,183,with_mask,121,21,142,46
1623131307650.jpg,275,183,with_basket,108,81,161,182
173-with-mask.jpg,203,233,with_mask,57,46,136,144
343-with-mask.jpg,400,600,with_mask,128,146,295,349
1623573061977_27_11zon.jpg,194,259,without_mask,78,27,115,66
1623573061977_27_11zon.jpg,194,259,with_basket,45,89,149,257
augmented_image_44.jpg,320,428,with_mask,51,92,281,389
446-with-mask.jpg,320,428,with_mask,60,76,279,347
HTB1jE7ILFXXXXaEXpXXq6xXFXXXd.jpg,750,750,with_mask,150,107,616,675
292.jpg,341,382,without_mask,65,44,247,275
augmented_image_82.jpg,257,196,with_mask,98,19,241,177
1623131726705.jpg,309,163,with_mask,134,16,161,55
1623131726705.jpg,309,163,with_basket,151,96,216,163
augmented_image_83 (2).jpg,179,281,without_mask,71,49,159,154
augmented_image_125.jpg,318,442,with_mask,28,74,273,360
243.jpg,345,390,without_mask,81,32,265,253
36.jpg,167,230,without_mask,6,43,136,225
augmented_image_278.jpg,320,428,without_mask,27,53,292,386
447-with-mask.jpg,405,517,with_mask,66,177,334,486
442.jpg,299,168,without_mask,161,23,237,105
198-with-mask.jpg,225,225,with_mask,46,39,189,201
augmented_image_42 (2).jpg,189,258,without_mask,36,40,179,227
augmented_image_38.jpg,191,213,with_mask,62,32,151,129
Indian-faces-1180.JPG,1260,837,without_mask,385,86,1052,787
augmented_image_170 (2).jpg,320,428,without_mask,28,77,275,349
augmented_image_34.jpg,191,213,with_mask,57,41,154,132
augmented_image_209.jpg,291,384,with_mask,39,88,228,296
24.jpg,349,367,without_mask,34,99,272,260
398-with-mask.jpg,320,433,with_mask,45,62,292,361
augmented_image_265 (2).jpg,258,195,without_mask,80,61,162,159
basket22.jpg,1200,1200,with_basket,542,520,941,1144
basket22.jpg,1200,1200,with_basket,375,413,517,861
1623572672229_9_11zon.jpg,201,250,without_mask,142,23,169,52
1623572672229_9_11zon.jpg,201,250,with_basket,8,97,122,212
403.jpg,345,362,without_mask,80,64,234,248
augmented_image_133 (2).jpg,540,720,without_mask,186,120,430,397
394.jpg,320,428,without_mask,28,57,293,382
image13.jpg,500,500,with_basket,63,46,421,457
51pLp2uev9L.jpg,500,500,with_mask,76,70,375,460
5594155955-8c0ba32c95-b.jpg,1024,862,without_mask,165,274,747,799
augmented_image_113.jpg,303,166,with_mask,61,1,242,165
142.jpg,196,258,without_mask,34,25,172,188
augmented_image_185.jpg,320,433,with_mask,47,76,294,353
1623574083729.jpg,680,916,without_mask,409,106,495,207
1623574083729.jpg,680,916,with_basket,129,512,396,843
augmented_image_155 (2).jpg,320,433,without_mask,49,83,290,351
augmented_image_97.jpg,273,400,with_mask,3,69,265,376
augmented_image_186 (2).jpg,320,428,without_mask,50,42,287,350
195.jpg,740,516,without_mask,126,48,440,322
augmented_image_116.jpg,303,166,with_mask,58,1,243,166
101.jpg,320,428,without_mask,50,86,286,373
flumask-feature-470x313.jpg,470,313,with_mask,258,48,361,172
3-ply-tie-on-surgical-mask-yellow-500x500.jpg,500,500,with_mask,73,88,432,494
463-with-mask.jpg,320,433,with_mask,44,97,295,360
77-with-mask.jpg,232,217,with_mask,31,14,208,199
77.jpg,232,217,without_mask,35,20,204,197
gettyimages-629077926-1024x1024.jpg,1024,753,without_mask,451,37,824,470
76.jpg,244,303,without_mask,11,83,183,249
253-with-mask.jpg,318,442,with_mask,28,66,262,356
18-with-mask.jpg,341,431,with_mask,55,52,281,284
augmented_image_47.jpg,320,428,with_mask,46,82,320,403
augmented_image_230.jpg,320,433,with_mask,51,126,282,355
128.jpg,312,351,without_mask,67,58,236,285
indian-face-series-1536016.jpg,1026,1300,without_mask,294,222,660,673
246.jpg,320,428,without_mask,25,91,284,382
portrait-doctor-with-surgical-mask-stethoscope-23-2148454273.jpg,626,417,with_mask,379,33,494,160
portrait-doctor-with-surgical-mask-stethoscope-23-2148454273.jpg,626,417,with_mask,615,203,616,204
27.jpg,320,433,without_mask,18,62,295,386
272-with-mask.jpg,190,266,with_mask,26,47,142,188
240.jpg,179,281,without_mask,33,64,149,204
1623573671612_42_11zon.jpg,183,275,without_mask,80,36,102,64
1623573671612_42_11zon.jpg,183,275,with_basket,61,121,129,261
1623495075670.jpg,209,242,with_basket,1,6,209,232
augmented_image_185 (2).jpg,320,428,without_mask,55,56,280,353
396-with-mask.jpg,320,428,with_mask,45,48,298,398
1623573948334_66_11zon.jpg,225,225,without_mask,93,9,113,36
1623573948334_66_11zon.jpg,225,225,with_basket,17,98,118,216
20.jpg,320,428,without_mask,49,81,308,350
augmented_image_211.jpg,291,384,with_mask,33,78,239,295
augmented_image_37.jpg,191,213,with_mask,43,34,131,136
1623572585142_4_11zon.jpg,178,283,with_basket,42,117,144,247
1623572792640_15_11zon.jpg,183,275,with_basket,18,80,158,246
1623510204658.jpg,275,183,with_mask,106,4,143,58
1623510204658.jpg,275,183,with_basket,37,120,152,183
FaceMasks--banner--GettyImages.jpg,1280,720,with_mask,517,37,785,352
augmented_image_181.jpg,229,220,with_mask,67,23,152,142
augmented_image_226.jpg,320,428,without_mask,26,75,295,367
131-with-mask.jpg,340,417,with_mask,60,79,292,334
1623131703813 - Copy.jpg,275,183,with_mask,97,13,139,63
1623131703813 - Copy.jpg,275,183,with_basket,60,135,142,183
1623574098041_69_11zon.jpg,183,275,without_mask,71,31,116,92
1623574098041_69_11zon.jpg,183,275,with_basket,33,172,153,271
1623131691225.jpg,626,417,with_mask,180,41,272,146
1623131691225.jpg,626,417,with_basket,52,283,269,417
basket4.jpg,202,249,with_basket,9,2,193,243
84.jpg,231,322,without_mask,13,68,207,266
Indian-faces-0333.JPG,680,1024,without_mask,53,210,578,834
augmented_image_220.jpg,493,493,with_mask,154,40,340,251
augmented_image_180.jpg,327,433,with_mask,40,56,282,364
gettyimages-77932927-1024x1024.jpg,1024,683,with_mask,4,2,499,667
augmented_image_117.jpg,320,428,with_mask,42,64,303,394
augmented_image_97 (2).jpg,320,428,without_mask,46,72,288,365
augmented_image_198 (2).jpg,193,261,without_mask,22,38,188,236
surgical-face-mask-standard.jpg,1920,1080,with_mask,767,156,1194,736
59-with-mask.jpg,320,428,with_mask,31,99,289,375
1-respirator-mask.jpg,267,400,with_mask,44,65,221,286
364.jpg,278,309,without_mask,20,45,177,191
28.jpg,396,511,without_mask,23,96,325,414
augmented_image_122 (2).jpg,320,428,without_mask,38,79,302,374
augmented_image_296 (2).jpg,428,484,without_mask,112,86,366,371
augmented_image_125 (2).jpg,320,428,without_mask,38,79,277,373
255-with-mask.jpg,308,384,with_mask,3,86,225,344
275-with-mask.jpg,214,316,with_mask,19,40,196,246
Anti-Flu-Disposable-Face-Mask-Bfe-99-.jpg,550,550,with_mask,172,92,444,411
augmented_image_258 (2).jpg,441,494,without_mask,132,145,360,358
346-with-mask.jpg,400,436,with_mask,59,81,274,293
augmented_image_267 (2).jpg,258,195,without_mask,81,57,169,167
67.jpg,225,225,without_mask,48,15,194,170
1623572798909_16_11zon.jpg,205,245,with_basket,24,27,188,209
23.jpg,194,260,without_mask,45,39,146,159
74-with-mask.jpg,225,225,with_mask,59,37,172,170
augmented_image_101.jpg,327,475,with_mask,32,69,322,402
79-with-mask.jpg,232,217,with_mask,33,10,207,202
augmented_image_207.jpg,320,428,with_mask,36,87,279,396
254-with-mask.jpg,166,251,with_mask,24,41,127,166
283.jpg,377,502,without_mask,88,100,311,345
4.jpg,232,217,without_mask,36,22,190,207
10-with-mask.jpg,233,350,with_mask,53,49,183,179
augmented_image_284.jpg,300,168,with_mask,49,51,175,168
augmented_image_50 (2).jpg,209,267,without_mask,35,39,138,181
355.jpg,441,385,without_mask,147,46,305,229
augmented_image_17 (2).jpg,320,428,without_mask,52,108,319,391
augmented_image_64 (2).jpg,658,382,without_mask,157,20,358,246
basket16.jpg,1060,1390,with_basket,41,573,882,1253
basket16.jpg,1060,1390,without_mask,784,244,909,363
basket16.jpg,1060,1390,without_mask,163,35,297,241
basket16.jpg,1060,1390,without_mask,547,406,634,501
augmented_image_298.jpg,197,256,without_mask,31,21,175,237
355-with-mask.jpg,441,385,with_mask,153,49,302,214
premium-lashes-mask-1024x1024.jpg,819,1024,with_mask,61,7,719,932
augmented_image_101 (2).jpg,327,433,without_mask,55,72,299,335
34.jpg,194,259,without_mask,35,57,159,245
1623572757222_12_11zon.jpg,154,328,without_mask,69,51,97,82
1623572757222_12_11zon.jpg,154,328,with_basket,18,121,127,327
augmented_image_192.jpg,167,249,with_mask,11,36,146,183
302.jpg,320,428,without_mask,65,97,304,374
augmented_image_173.jpg,320,428,with_mask,27,50,280,376
31-with-mask.jpg,327,433,with_mask,67,42,286,345
194-with-mask.jpg,327,433,with_mask,55,35,315,377
115.jpg,320,428,without_mask,57,91,264,367
augmented_image_130 (2).jpg,320,433,without_mask,30,37,293,367
augmented_image_311.jpg,320,433,with_mask,35,102,300,368
augmented_image_109.jpg,205,246,with_mask,40,56,169,213
1623131292957.jpg,280,180,with_mask,123,20,144,44
1623131292957.jpg,280,180,with_basket,110,82,157,180
augmented_image_158 (2).jpg,320,433,without_mask,18,62,273,369
37-with-mask.jpg,191,213,with_mask,41,34,126,138
pra1.jpg,3456,4608,with_mask,810,934,3240,3864
augmented_image_193 (2).jpg,320,428,without_mask,28,102,280,405
augmented_image_206.jpg,320,428,with_mask,46,71,302,382
augmented_image_221.jpg,320,428,with_mask,41,77,284,356
145.jpg,320,428,without_mask,26,66,281,399
234.jpg,290,417,without_mask,54,98,239,311
augmented_image_189.jpg,353,344,with_mask,86,83,249,246
augmented_image_189 (2).jpg,320,433,without_mask,25,32,284,367
1623131730073 - Copy.jpg,303,166,with_mask,122,24,153,59
1623131730073 - Copy.jpg,303,166,with_basket,145,102,209,166
408-with-mask.jpg,427,378,with_mask,102,97,274,260
302-with-mask.jpg,320,428,with_mask,68,79,300,376
augmented_image_221 (2).jpg,320,428,without_mask,40,88,288,365
1623573347359.jpg,600,800,without_mask,311,51,388,144
1623573347359.jpg,600,800,with_basket,37,436,292,768
1623131300090.jpg,225,225,with_mask,99,55,120,83
1623131300090.jpg,225,225,with_basket,108,140,157,187
basket23.jpg,700,394,with_basket,154,191,258,366
basket23.jpg,700,394,without_mask,193,100,228,138
basket23.jpg,700,394,without_mask,329,101,363,133
basket23.jpg,700,394,without_mask,286,62,317,100
augmented_image_130.jpg,960,960,with_mask,262,156,629,478
augmented_image_211 (2).jpg,277,405,without_mask,47,77,228,274
67-with-mask.jpg,225,225,with_mask,42,5,191,176
1623573509779.jpg,1600,1194,without_mask,787,26,921,201
1623573509779.jpg,1600,1194,with_basket,471,542,1562,1089
1623573923393_62_11zon.jpg,177,285,without_mask,28,27,54,60
1623573923393_62_11zon.jpg,177,285,with_basket,15,92,157,254
augmented_image_30.jpg,351,366,with_mask,58,54,266,294
287.jpg,327,433,without_mask,71,52,293,342
454-with-mask.jpg,320,433,with_mask,48,72,291,337
91.jpg,242,208,without_mask,65,31,181,166
augmented_image_208.jpg,320,428,with_mask,40,79,285,385
pr-antiviral-face-mask-20120321.jpg,300,228,with_mask,98,29,255,195
1623572820543_17_11zon.jpg,200,252,with_basket,10,35,180,239
299-with-mask.jpg,658,382,with_mask,152,32,380,251
387-with-mask.jpg,258,195,with_mask,74,47,173,164
augmented_image_72.jpg,640,480,with_mask,3,24,376,357
augmented_image_270 (2).jpg,320,428,without_mask,32,97,255,356
gettyimages-910391852-1024x1024.jpg,1024,683,without_mask,259,82,546,440
augmented_image_167.jpg,320,428,with_mask,32,81,297,374
42-with-mask.jpg,301,416,with_mask,3,66,279,381
pm3.jpg,2448,3264,without_mask,677,445,1935,1931
augmented_image_214 (2).jpg,271,338,without_mask,67,75,240,231
336-with-mask.jpg,150,178,with_mask,14,5,142,158
253.jpg,318,442,without_mask,28,76,264,353
image (2).jpg,620,330,without_mask,136,7,430,330
158.jpg,320,433,without_mask,47,69,303,365
1623131262547.jpg,800,533,with_mask,309,33,401,172
1623131262547.jpg,800,533,with_basket,67,349,297,528
340.jpg,320,428,without_mask,53,53,253,349
431-with-mask.jpg,301,499,with_mask,2,129,301,448
17.jpg,322,436,without_mask,20,74,279,386
augmented_image_307.jpg,224,240,without_mask,64,30,175,156
acbecb9b5cb35c08667430866e5d8c87.jpg,1080,1920,without_mask,139,302,819,1162
467-with-mask.jpg,298,452,with_mask,35,60,258,327
251-with-mask.jpg,388,489,with_mask,88,100,251,267
458-with-mask.jpg,538,521,with_mask,44,26,428,448
pm1.jpg,2448,3264,without_mask,704,252,2128,2007
augmented_image_136 (2).jpg,540,720,without_mask,166,106,412,385
augmented_image_172 (2).jpg,320,428,without_mask,38,64,305,352
38-with-mask.jpg,320,433,with_mask,32,71,293,369
1623510225778.jpg,1300,1065,with_mask,905,352,1021,511
1623510225778.jpg,1300,1065,with_basket,799,668,1265,992
augmented_image_305 (2).jpg,320,428,without_mask,48,78,263,371
1623574365745.jpg,408,612,without_mask,154,134,199,189
1623574365745.jpg,408,612,with_basket,128,289,351,564
266.jpg,320,433,without_mask,43,48,293,371
augmented_image_174 (2).jpg,320,428,without_mask,38,69,248,340
4-with-mask.jpg,311,429,with_mask,31,90,290,373
Indian-faces-0911.JPG,1260,837,without_mask,373,115,979,751
augmented_image_273 (2).jpg,320,428,without_mask,45,101,286,378
augmented_image_86.jpg,278,309,with_mask,42,20,201,190
augmented_image_275.jpg,320,428,without_mask,45,81,296,371
augmented_image_266.jpg,114,141,with_mask,1,25,103,126
271.jpg,290,174,without_mask,63,21,152,139
augmented_image_57.jpg,225,225,with_mask,36,10,191,178
augmented_image_126.jpg,318,442,with_mask,53,67,295,356
augmented_image_236 (2).jpg,320,428,without_mask,45,68,288,399
1623573883154_57_11zon.jpg,199,253,without_mask,138,18,161,44
1623573883154_57_11zon.jpg,199,253,with_basket,21,101,151,222
1623131577824.jpg,299,168,without_mask,78,5,113,47
1623131577824.jpg,299,168,with_basket,42,141,158,168
augmented_image_215.jpg,320,433,with_mask,44,45,287,359
200-with-mask.jpg,301,461,with_mask,87,33,252,220
1623572576766_3_11zon.jpg,246,205,with_basket,45,1,194,205
basket7.jpg,730,730,with_basket,43,126,691,661
augmented_image_41.jpg,297,455,with_mask,1,105,278,417
221-with-mask.jpg,320,428,with_mask,38,74,280,380
basket3.jpg,650,650,with_basket,56,158,341,436
basket3.jpg,650,650,with_basket,307,226,628,499
augmented_image_159.jpg,297,455,with_mask,35,105,297,417
204.jpg,327,433,without_mask,41,76,263,340
surgical-face-masks-special.jpg,1920,1080,with_mask,721,320,1189,863
augmented_image_25 (2).jpg,165,208,without_mask,35,25,121,132
gettyimages-484288068-1024x1024.jpg,1024,682,without_mask,500,74,872,541
1623131716462.jpg,275,183,with_mask,98,26,139,67
1623131716462.jpg,275,183,with_basket,84,116,207,183
83.jpg,327,433,without_mask,60,70,284,338
465.jpg,183,275,without_mask,14,32,176,231
385.jpg,275,183,without_mask,117,41,160,104
392-with-mask.jpg,320,428,with_mask,27,93,294,387
475-with-mask.jpg,327,433,with_mask,35,86,288,359
80-with-mask.jpg,167,249,with_mask,12,35,144,183
373.jpg,205,246,without_mask,50,49,160,179
augmented_image_194 (2).jpg,320,428,without_mask,28,90,287,386
1623574411269_73_11zon.jpg,183,276,without_mask,58,48,80,80
1623574411269_73_11zon.jpg,183,276,with_basket,59,126,168,273
basket24.jpg,1000,764,with_basket,202,139,761,678
311-with-mask.jpg,320,433,with_mask,46,61,287,347
12-with-mask.jpg,622,350,with_mask,231,145,383,258
